dictionary using Y {
*****************************************************************
*  Replace 'Y' with the name of the data file.
*  The default suffix is '.raw'.
_column(14252) double wsbs_153           %10.4f ""
_column(14263) double wsbs_154           %10.4f ""
_column(14274) double wsbs_155           %10.4f ""
_column(14285) double wsbs_156           %11.4f ""
_column(14297) double wsbs_157           %11.4f ""
_column(14309) double wsbs_158           %10.4f ""
_column(14320) double wsbs_159           %10.4f ""
_column(14331) double wsbs_160           %10.4f ""
_column(14342) double wsbs_161           %10.4f ""
_column(14353) double wsbs_162           %10.4f ""
_column(14364) double wsbs_163           %10.4f ""
_column(14375) double wsbs_164           %10.4f ""
_column(14386) double wsbs_165           %10.4f ""
_column(14397) double wsbs_166           %10.4f ""
_column(14408) double wsbs_167           %10.4f ""
_column(14419) double wsbs_168           %10.4f ""
_column(14430) double wsbs_169           %11.4f ""
_column(14442) double wsbs_170           %10.4f ""
_column(14453) double wsbs_171           %10.4f ""
_column(14464) double wsbs_172           %10.4f ""
_column(14475) double wsbs_173           %11.4f ""
_column(14487) double wsbs_174           %10.4f ""
_column(14498) double wsbs_175           %10.4f ""
_column(14509) double wsbs_176           %11.4f ""
_column(14521) double wsbs_177           %10.4f ""
_column(14532) double wsbs_178           %10.4f ""
_column(14543) double wsbs_179           %11.4f ""
_column(14555) double wsbs_180           %10.4f ""
_column(14566) double wsbs_181           %10.4f ""
_column(14577) double wsbs_182           %10.4f ""
_column(14588) double wsbs_183           %10.4f ""
_column(14599) double wsbs_184           %10.4f ""
_column(14610) double wsbs_185           %11.4f ""
_column(14622) double wsbs_186           %10.4f ""
_column(14633) double wsbs_187           %10.4f ""
_column(14644) double wsbs_188           %11.4f ""
_column(14656) double wsbs_189           %10.4f ""
_column(14667) double wsbs_190           %10.4f ""
_column(14678) double wsbs_191           %10.4f ""
_column(14689) double wsbs_192           %10.4f ""
_column(14700) double wsbs_193           %10.4f ""
_column(14711) double wsbs_194           %10.4f ""
_column(14722) double wsbs_195           %10.4f ""
_column(14733) double wsbs_196           %10.4f ""
_column(14744) double wsbs_197           %10.4f ""
_column(14755) double wsbs_198           %10.4f ""
_column(14766) double wsbs_199           %11.4f ""
_column(14778) double wsbs_200           %10.4f ""
_column(14789) double wsbs_201           %10.4f ""
_column(14800) double wsbs_202           %10.4f ""
_column(14811) double wsbs_203           %10.4f ""
_column(14822) double wsbs_204           %11.4f ""
_column(14834) double wsbs_205           %10.4f ""
_column(14845) double wsbs_206           %10.4f ""
_column(14856) double wsbs_207           %10.4f ""
_column(14867) double wsbs_208           %10.4f ""
_column(14878) double wsbs_209           %10.4f ""
_column(14889) double wsbs_210           %10.4f ""
_column(14900) double wsbs_211           %10.4f ""
_column(14911) double wsbs_212           %10.4f ""
_column(14922) double wsbs_213           %10.4f ""
_column(14933) double wsbs_214           %10.4f ""
_column(14944) double wsbs_215           %10.4f ""
_column(14955) double wsbs_216           %10.4f ""
_column(14966) double wsbs_217           %10.4f ""
_column(14977) double wsbs_218           %10.4f ""
_column(14988) double wsbs_219           %10.4f ""
_column(14999) double wsbs_220           %10.4f ""
_column(15010) double wsbs_221           %10.4f ""
_column(15021) double wsbs_222           %10.4f ""
_column(15032) double wsbs_223           %10.4f ""
_column(15043) double wsbs_224           %10.4f ""
_column(15054) double wsbs_225           %10.4f ""
_column(15065) double wsbs_226           %10.4f ""
_column(15076) double wsbs_227           %11.4f ""
_column(15088) double wsbs_228           %10.4f ""
_column(15099) double wsbs_229           %10.4f ""
_column(15110) double wsbs_230           %10.4f ""
_column(15121) double wsbs_231           %10.4f ""
_column(15132) double wsbs_232           %10.4f ""
_column(15143) double wsbs_233           %10.4f ""
_column(15154) double wsbs_234           %10.4f ""
_column(15165) double wsbs_235           %10.4f ""
_column(15176) double wsbs_236           %10.4f ""
_column(15187) double wsbs_237           %10.4f ""
_column(15198) double wsbs_238           %11.4f ""
_column(15210) double wsbs_239           %10.4f ""
_column(15221) double wsbs_240           %10.4f ""
_column(15232) double wsbs_241           %10.4f ""
_column(15243) double wsbs_242           %10.4f ""
_column(15254) double wsbs_243           %11.4f ""
_column(15266) double wsbs_244           %10.4f ""
_column(15277) double wsbs_245           %10.4f ""
_column(15288) double wsbs_246           %10.4f ""
_column(15299) double wsbs_247           %10.4f ""
_column(15310) double wsbs_248           %10.4f ""
_column(15321) double wsbs_249           %10.4f ""
_column(15332) double wsbs_250           %10.4f ""
_column(15343) double wsbs_251           %10.4f ""
_column(15354) double wsbs_252           %10.4f ""
_column(15365) double wsbs_253           %10.4f ""
_column(15376) double wsbs_254           %11.4f ""
_column(15388) double wsbs_255           %10.4f ""
_column(15399) double wsbs_256           %10.4f ""
_column(15410) double wsbs_257           %10.4f ""
_column(15421) double wsbs_258           %10.4f ""
_column(15432) double wsbs_259           %10.4f ""
_column(15443) double wsbs_260           %10.4f ""
_column(15454) double wsbs_261           %10.4f ""
_column(15465) double wsbs_262           %10.4f ""
_column(15476) double wsbs_263           %10.4f ""
_column(15487) double wsbs_264           %10.4f ""
_column(15498) double wsbs_265           %10.4f ""
_column(15509) double wsbs_266           %10.4f ""
_column(15520) double wsbs_267           %10.4f ""
_column(15531) double wsbs_268           %10.4f ""
_column(15542) double wsbs_269           %10.4f ""
_column(15553) double wsbs_270           %10.4f ""
_column(15564) double wsbs_271           %10.4f ""
_column(15575) double wsbs_272           %10.4f ""
_column(15586) double wsbs_273           %10.4f ""
_column(15597) double wsbs_274           %10.4f ""
_column(15608) double wsbs_275           %10.4f ""
_column(15619) double wsbs_276           %10.4f ""
_column(15630) double wsbs_277           %10.4f ""
_column(15641) double wsbs_278           %10.4f ""
_column(15652) double wsbs_279           %10.4f ""
_column(15663) double wsbs_280           %10.4f ""
_column(15674) double wsbs_281           %10.4f ""
_column(15685) double wsbs_282           %10.4f ""
_column(15696) double wsbs_283           %10.4f ""
_column(15707) double wsbs_284           %10.4f ""
_column(15718) double wsbs_285           %10.4f ""
_column(15729) double wsbs_286           %10.4f ""
_column(15740) double wsbs_287           %10.4f ""
_column(15751) double wsbs_288           %10.4f ""
_column(15762) double wsbs_289           %10.4f ""
_column(15773) double wsbs_290           %10.4f ""
_column(15784) double wsbs_291           %10.4f ""
_column(15795) double wsbs_292           %10.4f ""
_column(15806) double wsbs_293           %10.4f ""
_column(15817) double wsbs_294           %10.4f ""
_column(15828) double wsbs_295           %11.4f ""
_column(15840) double wsbs_296           %10.4f ""
_column(15851) double wsbs_297           %10.4f ""
_column(15862) double wsbs_298           %10.4f ""
_column(15873) double wsbs_299           %10.4f ""
_column(15884) double wsbs_300           %10.4f ""
_column(15895) double wsbs_301           %10.4f ""
_column(15906) double wsbs_302           %10.4f ""
_column(15917) double wsbs_303           %10.4f ""
_column(15928) double wsbs_304           %11.4f ""
_column(15940) double wsbs_305           %10.4f ""
_column(15951) double wsbs_306           %10.4f ""
_column(15962) double wsbs_307           %10.4f ""
_column(15973) double wsbs_308           %10.4f ""
_column(15984) double wsbs_309           %10.4f ""
_column(15995) double wsbs_310           %11.4f ""
_column(16007) double wsbs_311           %10.4f ""
_column(16018) double wsbs_312           %10.4f ""
_column(16029) double wsbs_313           %11.4f ""
_column(16041) double wsbs_314           %10.4f ""
_column(16052) double wsbs_315           %10.4f ""
_column(16063) double wsbs_316           %10.4f ""
_column(16074) double wsbs_317           %10.4f ""
_column(16085) double wsbs_318           %10.4f ""
_column(16096) double wsbs_319           %11.4f ""
_column(16108) double wsbs_320           %11.4f ""
_column(16120) double wsbs_321           %10.4f ""
_column(16131) double wsbs_322           %10.4f ""
_column(16142) double wsbs_323           %10.4f ""
_column(16153) double wsbs_324           %11.4f ""
_column(16165) double wsbs_325           %10.4f ""
_column(16176) double wsbs_326           %10.4f ""
_column(16187) double wsbs_327           %10.4f ""
_column(16198) double wsbs_328           %10.4f ""
_column(16209) double wsbs_329           %10.4f ""
_column(16220) double wsbs_330           %10.4f ""
_column(16231) double wsbs_331           %10.4f ""
_column(16242) double wsbs_332           %11.4f ""
_column(16254) double wsbs_333           %10.4f ""
_column(16265) double wsbs_334           %10.4f ""
_column(16276) double wsbs_335           %10.4f ""
_column(16287) double wsbs_336           %10.4f ""
_column(16298) double wsbs_337           %10.4f ""
_column(16309) double wsbs_338           %10.4f ""
_column(16320) double wsbs_339           %10.4f ""
_column(16331) double wsbs_340           %10.4f ""
_column(16342) double wsbs_341           %10.4f ""
_column(16353) double wsbs_342           %10.4f ""
_column(16364) double wsbs_343           %10.4f ""
_column(16375) double wsbs_344           %11.4f ""
_column(16387) double wsbs_345           %10.4f ""
_column(16398) double wsbs_346           %10.4f ""
_column(16409) double wsbs_347           %10.4f ""
_column(16420) double wsbs_348           %10.4f ""
_column(16431) double wsbs_349           %10.4f ""
_column(16442) double wsbs_350           %10.4f ""
_column(16453) double wsbs_351           %10.4f ""
_column(16464) double wsbs_352           %10.4f ""
_column(16475) double wsbs_353           %10.4f ""
_column(16486) double wsbs_354           %10.4f ""
_column(16497) double wsbs_355           %10.4f ""
_column(16508) double wsbs_356           %10.4f ""
_column(16519) double wsbs_357           %10.4f ""
_column(16530) double wsbs_358           %10.4f ""
_column(16541) double wsbs_359           %10.4f ""
_column(16552) double wsbs_360           %10.4f ""
_column(16563) double wsbs_361           %10.4f ""
_column(16574) double wsbs_362           %10.4f ""
_column(16585) double wsbs_363           %10.4f ""
_column(16596) double wsbs_364           %10.4f ""
_column(16607) double wsbs_365           %10.4f ""
_column(16618) double wsbs_366           %10.4f ""
_column(16629) double wsbs_367           %10.4f ""
_column(16640) double wsbs_368           %10.4f ""
_column(16651) double wsbs_369           %10.4f ""
_column(16662) double wsbs_370           %10.4f ""
_column(16673) double wsbs_371           %10.4f ""
_column(16684) double wsbs_372           %10.4f ""
_column(16695) double wsbs_373           %10.4f ""
_column(16706) double wsbs_374           %10.4f ""
_column(16717) double wsbs_375           %10.4f ""
_column(16728) double wsbs_376           %10.4f ""
_column(16739) double wsbs_377           %10.4f ""
_column(16750) double wsbs_378           %10.4f ""
_column(16761) double wsbs_379           %10.4f ""
_column(16772) double wsbs_380           %10.4f ""
_column(16783) double wsbs_381           %10.4f ""
_column(16794) double wsbs_382           %10.4f ""
_column(16805) double wsbs_383           %10.4f ""
_column(16816) double wsbs_384           %10.4f ""
_column(16827) double wsbs_385           %10.4f ""
_column(16838) double wsbs_386           %11.4f ""
_column(16850) double wsbs_387           %10.4f ""
_column(16861) double wsbs_388           %10.4f ""
_column(16872) double wsbs_389           %10.4f ""
_column(16883) double wsbs_390           %10.4f ""
_column(16894) double wsbs_391           %10.4f ""
_column(16905) double wsbs_392           %10.4f ""
_column(16916) double wsbs_393           %11.4f ""
_column(16928) double wsbs_394           %10.4f ""
_column(16939) double wsbs_395           %10.4f ""
_column(16950) double wsbs_396           %10.4f ""
_column(16961) double wsbs_397           %10.4f ""
_column(16972) double wsbs_398           %10.4f ""
_column(16983) double wsbs_399           %10.4f ""
_column(16994) double wsbs_400           %10.4f ""
_column(17005) double wsbs_401           %10.4f ""
_column(17016) double wsbs_402           %10.4f ""
_column(17027) double wsbs_403           %10.4f ""
_column(17038) double wsbs_404           %10.4f ""
_column(17049) double wsbs_405           %10.4f ""
_column(17060) double wsbs_406           %11.4f ""
_column(17072) double wsbs_407           %10.4f ""
_column(17083) double wsbs_408           %10.4f ""
_column(17094) double wsbs_409           %10.4f ""
_column(17105) double wsbs_410           %10.4f ""
_column(17116) double wsbs_411           %10.4f ""
_column(17127) double wsbs_412           %10.4f ""
_column(17138) double wsbs_413           %10.4f ""
_column(17149) double wsbs_414           %10.4f ""
_column(17160) double wsbs_415           %10.4f ""
_column(17171) double wsbs_416           %10.4f ""
_column(17182) double wsbs_417           %10.4f ""
_column(17193) double wsbs_418           %10.4f ""
_column(17204) double wsbs_419           %10.4f ""
_column(17215) double wsbs_420           %10.4f ""
_column(17226) double wsbs_421           %10.4f ""
_column(17237) double wsbs_422           %10.4f ""
_column(17248) double wsbs_423           %10.4f ""
_column(17259) double wsbs_424           %10.4f ""
_column(17270) double wsbs_425           %10.4f ""
_column(17281) double wsbs_426           %10.4f ""
_column(17292) double wsbs_427           %10.4f ""
_column(17303) double wsbs_428           %10.4f ""
_column(17314) double wsbs_429           %10.4f ""
_column(17325) double wsbs_430           %10.4f ""
_column(17336) double wsbs_431           %10.4f ""
_column(17347) double wsbs_432           %10.4f ""
_column(17358) double wsbs_433           %10.4f ""
_column(17369) double wsbs_434           %10.4f ""
_column(17380) double wsbs_435           %10.4f ""
_column(17391) double wsbs_436           %10.4f ""
_column(17402) double wsbs_437           %10.4f ""
_column(17413) double wsbs_438           %10.4f ""
_column(17424) double wsbs_439           %10.4f ""
_column(17435) double wsbs_440           %10.4f ""
_column(17446) double wsbs_441           %10.4f ""
_column(17457) double wsbs_442           %10.4f ""
_column(17468) double wsbs_443           %10.4f ""
_column(17479) double wsbs_444           %10.4f ""
_column(17490) double wsbs_445           %10.4f ""
_column(17501) double wsbs_446           %10.4f ""
_column(17512) double wsbs_447           %10.4f ""
_column(17523) double wsbs_448           %10.4f ""
_column(17534) double wsbs_449           %10.4f ""
_column(17545) double wsbs_450           %10.4f ""
_column(17556) double wsbs_451           %10.4f ""
_column(17567) double wsbs_452           %10.4f ""
_column(17578) double wsbs_453           %10.4f ""
_column(17589) double wsbs_454           %10.4f ""
_column(17600) double wsbs_455           %10.4f ""
_column(17611) double wsbs_456           %10.4f ""
_column(17622) double wsbs_457           %10.4f ""
_column(17633) double wsbs_458           %10.4f ""
_column(17644) double wsbs_459           %10.4f ""
_column(17655) double wsbs_460           %10.4f ""
_column(17666) double wsbs_461           %10.4f ""
_column(17677) double wsbs_462           %10.4f ""
_column(17688) double wsbs_463           %10.4f ""
_column(17699) double wsbs_464           %10.4f ""
_column(17710) double wsbs_465           %10.4f ""
_column(17721) double wsbs_466           %10.4f ""
_column(17732) double wsbs_467           %11.4f ""
_column(17744) double wsbs_468           %10.4f ""
_column(17755) double wsbs_469           %10.4f ""
_column(17766) double wsbs_470           %10.4f ""
_column(17777) double wsbs_471           %10.4f ""
_column(17788) double wsbs_472           %10.4f ""
_column(17799) double wsbs_473           %10.4f ""
_column(17810) double wsbs_474           %10.4f ""
_column(17821) double wsbs_475           %11.4f ""
_column(17833) double wsbs_476           %11.4f ""
_column(17845) double wsbs_477           %10.4f ""
_column(17856) double wsbs_478           %10.4f ""
_column(17867) double wsbs_479           %10.4f ""
_column(17878) double wsbs_480           %10.4f ""
_column(17889) double wsbs_481           %10.4f ""
_column(17900) double wsbs_482           %11.4f ""
_column(17912) double wsbs_483           %10.4f ""
_column(17923) double wsbs_484           %10.4f ""
_column(17934) double wsbs_485           %10.4f ""
_column(17945) double wsbs_486           %11.4f ""
_column(17957) double wsbs_487           %10.4f ""
_column(17968) double wsbs_488           %10.4f ""
_column(17979) double wsbs_489           %10.4f ""
_column(17990) double wsbs_490           %10.4f ""
_column(18001) double wsbs_491           %10.4f ""
_column(18012) double wsbs_492           %10.4f ""
_column(18023) double wsbs_493           %10.4f ""
_column(18034) double wsbs_494           %10.4f ""
_column(18045) double wsbs_495           %10.4f ""
_column(18056) double wsbs_496           %10.4f ""
_column(18067) double wsbs_497           %10.4f ""
_column(18078) double wsbs_498           %10.4f ""
_column(18089) double wsbs_499           %10.4f ""
_column(18100) double wsbs_500           %10.4f ""
}
